android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: int getProgressCircleDiameter()
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setOnChildScrollUpCallback(androidx.swiperefreshlayout.widget.SwipeRefreshLayout$OnChildScrollUpCallback)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: int getNestedScrollAxes()
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setNestedScrollingEnabled(boolean)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setTargetOffsetTopAndBottom(int)
androidx.versionedparcelable.CustomVersionedParcelable
androidx.versionedparcelable.ParcelImpl
androidx.versionedparcelable.ParcelImpl: android.os.Parcelable$Creator CREATOR
androidx.viewpager.R$attr: int alpha
androidx.viewpager.R$attr: int font
androidx.viewpager.R$attr: int fontProviderAuthority
androidx.viewpager.R$attr: int fontProviderCerts
androidx.viewpager.R$attr: int fontProviderFetchStrategy
androidx.viewpager.R$attr: int fontProviderFetchTimeout
androidx.viewpager.R$attr: int fontProviderPackage
androidx.viewpager.R$attr: int fontProviderQuery
androidx.viewpager.R$attr: int fontStyle
androidx.viewpager.R$attr: int fontVariationSettings
androidx.viewpager.R$attr: int fontWeight
androidx.viewpager.R$attr: int ttcIndex
androidx.viewpager.R$color: int notification_action_color_filter
androidx.viewpager.R$color: int notification_icon_bg_color
androidx.viewpager.R$color: int ripple_material_light
androidx.viewpager.R$color: int secondary_text_default_material_light
androidx.viewpager.R$dimen: int compat_button_inset_horizontal_material
androidx.viewpager.R$dimen: int compat_button_inset_vertical_material
androidx.viewpager.R$dimen: int compat_button_padding_horizontal_material
androidx.viewpager.R$dimen: int compat_button_padding_vertical_material
androidx.viewpager.R$dimen: int compat_control_corner_material
androidx.viewpager.R$dimen: int compat_notification_large_icon_max_height
androidx.viewpager.R$dimen: int compat_notification_large_icon_max_width
androidx.viewpager.R$dimen: int notification_action_icon_size
androidx.viewpager.R$dimen: int notification_action_text_size
androidx.viewpager.R$dimen: int notification_big_circle_margin
androidx.viewpager.R$dimen: int notification_content_margin_start
androidx.viewpager.R$dimen: int notification_large_icon_height
androidx.viewpager.R$dimen: int notification_large_icon_width
androidx.viewpager.R$dimen: int notification_main_column_padding_top
androidx.viewpager.R$dimen: int notification_media_narrow_margin
androidx.viewpager.R$dimen: int notification_right_icon_size
androidx.viewpager.R$dimen: int notification_right_side_padding_top
androidx.viewpager.R$dimen: int notification_small_icon_background_padding
androidx.viewpager.R$dimen: int notification_small_icon_size_as_large
androidx.viewpager.R$dimen: int notification_subtext_size
androidx.viewpager.R$dimen: int notification_top_pad
androidx.viewpager.R$dimen: int notification_top_pad_large_text
androidx.viewpager.R$drawable: int notification_action_background
androidx.viewpager.R$drawable: int notification_bg
androidx.viewpager.R$drawable: int notification_bg_low
androidx.viewpager.R$drawable: int notification_bg_low_normal
androidx.viewpager.R$drawable: int notification_bg_low_pressed
androidx.viewpager.R$drawable: int notification_bg_normal
androidx.viewpager.R$drawable: int notification_bg_normal_pressed
androidx.viewpager.R$drawable: int notification_icon_background
androidx.viewpager.R$drawable: int notification_template_icon_bg
androidx.viewpager.R$drawable: int notification_template_icon_low_bg
androidx.viewpager.R$drawable: int notification_tile_bg
androidx.viewpager.R$drawable: int notify_panel_notification_icon_bg
androidx.viewpager.R$id: int action_container
androidx.viewpager.R$id: int action_divider
androidx.viewpager.R$id: int action_image
androidx.viewpager.R$id: int action_text
androidx.viewpager.R$id: int actions
androidx.viewpager.R$id: int async
androidx.viewpager.R$id: int blocking
androidx.viewpager.R$id: int chronometer
androidx.viewpager.R$id: int forever
androidx.viewpager.R$id: int icon
androidx.viewpager.R$id: int icon_group
androidx.viewpager.R$id: int info
androidx.viewpager.R$id: int italic
androidx.viewpager.R$id: int line1
androidx.viewpager.R$id: int line3
androidx.viewpager.R$id: int normal
androidx.viewpager.R$id: int notification_background
androidx.viewpager.R$id: int notification_main_column
androidx.viewpager.R$id: int notification_main_column_container
androidx.viewpager.R$id: int right_icon
androidx.viewpager.R$id: int right_side
androidx.viewpager.R$id: int tag_transition_group
androidx.viewpager.R$id: int tag_unhandled_key_event_manager
androidx.viewpager.R$id: int tag_unhandled_key_listeners
androidx.viewpager.R$id: int text
androidx.viewpager.R$id: int text2
androidx.viewpager.R$id: int time
androidx.viewpager.R$id: int title
androidx.viewpager.R$integer: int status_bar_notification_info_maxnum
androidx.viewpager.R$layout: int notification_action
androidx.viewpager.R$layout: int notification_action_tombstone
androidx.viewpager.R$layout: int notification_template_custom_big
androidx.viewpager.R$layout: int notification_template_icon_group
androidx.viewpager.R$layout: int notification_template_part_chronometer
androidx.viewpager.R$layout: int notification_template_part_time
androidx.viewpager.R$string: int status_bar_notification_info_overflow
androidx.viewpager.R$style: int TextAppearance_Compat_Notification
androidx.viewpager.R$style: int TextAppearance_Compat_Notification_Info
androidx.viewpager.R$style: int TextAppearance_Compat_Notification_Line2
androidx.viewpager.R$style: int TextAppearance_Compat_Notification_Time
androidx.viewpager.R$style: int TextAppearance_Compat_Notification_Title
androidx.viewpager.R$style: int Widget_Compat_NotificationActionContainer
androidx.viewpager.R$style: int Widget_Compat_NotificationActionText
androidx.viewpager.R$styleable: int[] ColorStateListItem
androidx.viewpager.R$styleable: int ColorStateListItem_android_color
androidx.viewpager.R$styleable: int ColorStateListItem_android_alpha
androidx.viewpager.R$styleable: int ColorStateListItem_alpha
androidx.viewpager.R$styleable: int[] FontFamily
androidx.viewpager.R$styleable: int FontFamily_fontProviderAuthority
androidx.viewpager.R$styleable: int FontFamily_fontProviderCerts
androidx.viewpager.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.viewpager.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.viewpager.R$styleable: int FontFamily_fontProviderPackage
androidx.viewpager.R$styleable: int FontFamily_fontProviderQuery
androidx.viewpager.R$styleable: int[] FontFamilyFont
androidx.viewpager.R$styleable: int FontFamilyFont_android_font
androidx.viewpager.R$styleable: int FontFamilyFont_android_fontWeight
androidx.viewpager.R$styleable: int FontFamilyFont_android_fontStyle
androidx.viewpager.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.viewpager.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.viewpager.R$styleable: int FontFamilyFont_font
androidx.viewpager.R$styleable: int FontFamilyFont_fontStyle
androidx.viewpager.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.viewpager.R$styleable: int FontFamilyFont_fontWeight
androidx.viewpager.R$styleable: int FontFamilyFont_ttcIndex
androidx.viewpager.R$styleable: int[] GradientColor
androidx.viewpager.R$styleable: int GradientColor_android_startColor
androidx.viewpager.R$styleable: int GradientColor_android_endColor
androidx.viewpager.R$styleable: int GradientColor_android_type
androidx.viewpager.R$styleable: int GradientColor_android_centerX
androidx.viewpager.R$styleable: int GradientColor_android_centerY
androidx.viewpager.R$styleable: int GradientColor_android_gradientRadius
androidx.viewpager.R$styleable: int GradientColor_android_tileMode
androidx.viewpager.R$styleable: int GradientColor_android_centerColor
androidx.viewpager.R$styleable: int GradientColor_android_startX
androidx.viewpager.R$styleable: int GradientColor_android_startY
androidx.viewpager.R$styleable: int GradientColor_android_endX
androidx.viewpager.R$styleable: int GradientColor_android_endY
androidx.viewpager.R$styleable: int[] GradientColorItem
androidx.viewpager.R$styleable: int GradientColorItem_android_color
androidx.viewpager.R$styleable: int GradientColorItem_android_offset
androidx.viewpager.widget.PagerTabStrip: void setTabIndicatorColor(int)
androidx.viewpager.widget.PagerTabStrip: void setTabIndicatorColorResource(int)
androidx.viewpager.widget.PagerTabStrip: int getTabIndicatorColor()
androidx.viewpager.widget.PagerTabStrip: void setTextSpacing(int)
androidx.viewpager.widget.PagerTabStrip: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.viewpager.widget.PagerTabStrip: void setBackgroundColor(int)
androidx.viewpager.widget.PagerTabStrip: void setBackgroundResource(int)
androidx.viewpager.widget.PagerTabStrip: void setDrawFullUnderline(boolean)
androidx.viewpager.widget.PagerTabStrip: boolean getDrawFullUnderline()
androidx.viewpager.widget.PagerTabStrip: int getMinHeight()
androidx.viewpager.widget.PagerTitleStrip: void setSingleLineAllCaps(android.widget.TextView)
androidx.viewpager.widget.PagerTitleStrip: void setTextSpacing(int)
androidx.viewpager.widget.PagerTitleStrip: int getTextSpacing()
androidx.viewpager.widget.PagerTitleStrip: void setNonPrimaryAlpha(float)
androidx.viewpager.widget.PagerTitleStrip: void setTextColor(int)
androidx.viewpager.widget.PagerTitleStrip: void setGravity(int)
androidx.viewpager.widget.PagerTitleStrip: int getMinHeight()
androidx.viewpager.widget.ViewPager: void setScrollState(int)
androidx.viewpager.widget.ViewPager: void setAdapter(androidx.viewpager.widget.PagerAdapter)
androidx.viewpager.widget.ViewPager: androidx.viewpager.widget.PagerAdapter getAdapter()
androidx.viewpager.widget.ViewPager: int getClientWidth()
androidx.viewpager.widget.ViewPager: void setCurrentItem(int)
androidx.viewpager.widget.ViewPager: int getCurrentItem()
androidx.viewpager.widget.ViewPager: void setOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener)
androidx.viewpager.widget.ViewPager: int getOffscreenPageLimit()
androidx.viewpager.widget.ViewPager: void setOffscreenPageLimit(int)
androidx.viewpager.widget.ViewPager: void setPageMargin(int)
androidx.viewpager.widget.ViewPager: int getPageMargin()
androidx.viewpager.widget.ViewPager: void setPageMarginDrawable(android.graphics.drawable.Drawable)
androidx.viewpager.widget.ViewPager: void setPageMarginDrawable(int)
androidx.viewpager.widget.ViewPager: void setScrollingCacheEnabled(boolean)
androidx.viewpager.widget.ViewPager$SavedState: android.os.Parcelable$Creator CREATOR
com.example.health_scale.MainActivity
com.example.health_scale.MainActivity: MainActivity()
com.example.health_scale.R$attr: int alpha
com.example.health_scale.R$attr: int coordinatorLayoutStyle
com.example.health_scale.R$attr: int font
com.example.health_scale.R$attr: int fontProviderAuthority
com.example.health_scale.R$attr: int fontProviderCerts
com.example.health_scale.R$attr: int fontProviderFetchStrategy
com.example.health_scale.R$attr: int fontProviderFetchTimeout
com.example.health_scale.R$attr: int fontProviderPackage
com.example.health_scale.R$attr: int fontProviderQuery
com.example.health_scale.R$attr: int fontStyle
com.example.health_scale.R$attr: int fontVariationSettings
com.example.health_scale.R$attr: int fontWeight
com.example.health_scale.R$attr: int keylines
com.example.health_scale.R$attr: int layout_anchor
com.example.health_scale.R$attr: int layout_anchorGravity
com.example.health_scale.R$attr: int layout_behavior
com.example.health_scale.R$attr: int layout_dodgeInsetEdges
com.example.health_scale.R$attr: int layout_insetEdge
com.example.health_scale.R$attr: int layout_keyline
com.example.health_scale.R$attr: int statusBarBackground
com.example.health_scale.R$attr: int ttcIndex
com.example.health_scale.R$color: int notification_action_color_filter
com.example.health_scale.R$color: int notification_icon_bg_color
com.example.health_scale.R$color: int ripple_material_light
com.example.health_scale.R$color: int secondary_text_default_material_light
com.example.health_scale.R$dimen: int compat_button_inset_horizontal_material
com.example.health_scale.R$dimen: int compat_button_inset_vertical_material
com.example.health_scale.R$dimen: int compat_button_padding_horizontal_material
com.example.health_scale.R$dimen: int compat_button_padding_vertical_material
com.example.health_scale.R$dimen: int compat_control_corner_material
com.example.health_scale.R$dimen: int compat_notification_large_icon_max_height
com.example.health_scale.R$dimen: int compat_notification_large_icon_max_width
com.example.health_scale.R$dimen: int notification_action_icon_size
com.example.health_scale.R$dimen: int notification_action_text_size
com.example.health_scale.R$dimen: int notification_big_circle_margin
com.example.health_scale.R$dimen: int notification_content_margin_start
com.example.health_scale.R$dimen: int notification_large_icon_height
com.example.health_scale.R$dimen: int notification_large_icon_width
com.example.health_scale.R$dimen: int notification_main_column_padding_top
com.example.health_scale.R$dimen: int notification_media_narrow_margin
com.example.health_scale.R$dimen: int notification_right_icon_size
com.example.health_scale.R$dimen: int notification_right_side_padding_top
com.example.health_scale.R$dimen: int notification_small_icon_background_padding
com.example.health_scale.R$dimen: int notification_small_icon_size_as_large
com.example.health_scale.R$dimen: int notification_subtext_size
com.example.health_scale.R$dimen: int notification_top_pad
com.example.health_scale.R$dimen: int notification_top_pad_large_text
com.example.health_scale.R$drawable: int launch_background
com.example.health_scale.R$drawable: int notification_action_background
com.example.health_scale.R$drawable: int notification_bg
com.example.health_scale.R$drawable: int notification_bg_low
com.example.health_scale.R$drawable: int notification_bg_low_normal
com.example.health_scale.R$drawable: int notification_bg_low_pressed
com.example.health_scale.R$drawable: int notification_bg_normal
com.example.health_scale.R$drawable: int notification_bg_normal_pressed
com.example.health_scale.R$drawable: int notification_icon_background
